Date,FAIN,Recipient,Address,City,FIPS,County,State,ZCTA,Congress,CDRegion,CBSA,MSA,Amount,Loans
1970-01-01 00:00:00.020200629,5741298007,Beckelli Motors Llc,620 East Ward Street,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",50100,1
1970-01-01 00:00:00.020200707,9088208007,Dennis Y Jowers,1603 Doctor Denton Road,Broxton,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",80000,1
1970-01-01 00:00:00.020200702,7735338009,Diane Michelle Mitchell,92 Candlelight Ln,Willacoochee,13003,Atkinson County,GA,,12.0,Coastal,20060.0,"Douglas, GA",10000,1
1970-01-01 00:00:00.020200702,7982808005,Banita Sanders,32 Gaskins Avenue,Pearson,13003,Atkinson County,GA,,8.0,Coastal,20060.0,"Douglas, GA",4500,1
1970-01-01 00:00:00.020200715,3616318100,K & T Cleaning Service,2092 Rebecca S Waldron Road,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",4000,1
1970-01-01 00:00:00.020200708,9782898004,"D. Conrad Harper Md, Llc",102 Bowens Mill Rd,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200701,7344328009,Thomas E. Frost,207 North Mill Street,Nichols,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",2400,1
1970-01-01 00:00:00.020200706,8947008000,"Hhp Enterprises, Inc.",618 N Peterson Ave,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200708,9821408001,Town And Country On Walker Llc,13 Lou Ln,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",13400,1
1970-01-01 00:00:00.020200702,7900428006,Changing Faces Barbershop And,528 Railroad St E,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",39000,1
1970-01-01 00:00:00.020200715,3654938110,Ronald R. Worth,817 N Peterson Avenue,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",13400,1
1970-01-01 00:00:00.020200707,9382278007,"Sugarbrook Berry, Llc",4508 Brooks Rd,Broxton,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200723,7136518100,Christopher Howard,1000 East Baker Hwy A2,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",6300,1
1970-01-01 00:00:00.020200703,8210478007,Strongmen Services Company Llc,422 Jefferson St E,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",17700,1
1970-01-01 00:00:00.020200708,9615578005,Hill Top Farms,154 Wd Hilltop Farm Lane,Willacoochee,13003,Atkinson County,GA,,8.0,Coastal,20060.0,"Douglas, GA",65900,1
1970-01-01 00:00:00.020200723,7172388106,Adams Landscaping & Irrigation Llc,802 Iron Rd,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",53500,1
1970-01-01 00:00:00.020200701,7528838003,"Douglas Internal Medicine, Pc",306 Westside Drive,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200713,2771378102,"Hark Pharmaceutical, Llc",250 S. Peterson Ave.,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200708,9842188006,Courtney'S,406 Mackenzie Circle,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",9600,1
1970-01-01 00:00:00.020200703,8322308007,Meenaxi Llc,700 Van Streat Hwy,Nichols,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200711,1781198106,Gerry D Harrell,4071 Huffer Rd,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",15300,1
1970-01-01 00:00:00.020200709,1159618101,Laheinus Mccoggle,5890 Antioch Church Rd,Willacoochee,13003,Atkinson County,GA,,08,Coastal,20060.0,"Douglas, GA",11000,1
1970-01-01 00:00:00.020200629,5660588009,Mmg Farms Llc,1020 Henry Rowell Rd,Nichols,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",80700,1
1970-01-01 00:00:00.020200701,7559478005,"Dockery Enterprises, Inc.",3080 Old River Rd,Broxton,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",3000,1
1970-01-01 00:00:00.020200713,2327368103,Glaziers On Demand Llc,7153 Ga Highway 32 W,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200708,9782168008,"Mm Transportation, Llc",60 South Main Street,Pearson,13003,Atkinson County,GA,,8.0,Coastal,20060.0,"Douglas, GA",25000,1
1970-01-01 00:00:00.020200713,2869958108,Spirits South Llc,306 Westside Drive,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",122400,1
1970-01-01 00:00:00.020200707,9460338008,"Jeans Team Logistics, Llc",4503 Hwy 32 W,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200713,2869648109,"Coffee County Hospitalist Physicians, Llc",306 Westside Drive,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200701,7160568006,Michael Caves,150 Bethel Road,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",31500,1
1970-01-01 00:00:00.020200709,1352238107,"Cady Bag Company, Llc",41 Project Circle,Pearson,13003,Atkinson County,GA,,8,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200626,4442228003,Euras H Meeks,7171 Nails Rd,Nichols,13069,Coffee County,GA,,1,Coastal,20060.0,"Douglas, GA",59000,1
1970-01-01 00:00:00.020200708,9754458004,"Sinclair'S Skintastic, Llc",306 Westside Drive,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",72800,1
1970-01-01 00:00:00.020200711,2003208105,Gilliard Logging Llc,1020 Henry Rowell Rd,Nichols,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200708,9813558000,Express Lube Of Douglas Inc,1126 Bowens Mill Rd S E,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200709,1002798100,Michelle Graham,3579 Conway Vickers Rd,Ambrose,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",1600,1
1970-01-01 00:00:00.020200703,8213758003,Positive Alternative Counseling,302 Westside Drive,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",24100,1
1970-01-01 00:00:00.020200713,2867478102,Carter Oil Co Inc,299 Main St E,Willacoochee,13003,Atkinson County,GA,,8.0,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200711,2002378108,"Rmr Iii Consulting, Inc",421 Youngie Fussell Rd,Ambrose,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200708,9672138009,Peebos Professional Cleaning Service Llc,809 Grady Ave  N,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",6600,1
1970-01-01 00:00:00.020200701,7469568004,"Scott Kirkland Jewelers And Repairs, Llc",316 S Perterson Ave,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",14000,1
1970-01-01 00:00:00.020200629,6087858008,Move Of God Deliverance Center,121 Pinecrest Drive,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",10000,1
1970-01-01 00:00:00.020200714,3067598110,Katherine Page Portraits Llc,115 Gaskin Avenue North,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",18100,1
1970-01-01 00:00:00.020200701,7267158001,Claude Carver,138 Saint Illa Church Road,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",96000,1
1970-01-01 00:00:00.020200703,8146838002,Absolute Custom Stone,345 Running Rose Circle,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",51100,1
1970-01-01 00:00:00.020200713,2492268101,Georgia Boy Lawn Service,1005 Mcdonald Road,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",6500,1
1970-01-01 00:00:00.020200708,9628948008,Dawsonpalm Farms,839 Harvey Taft Rd,Pearson,13003,Atkinson County,GA,,8.0,Coastal,20060.0,"Douglas, GA",82000,1
1970-01-01 00:00:00.020200702,7668558004,Creative Customz,1515 Wynn Ave,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",2000,1
1970-01-01 00:00:00.020200709,1221478109,Van Wilson Jr,602 East Pond Road,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",53300,1
1970-01-01 00:00:00.020200709,1443118101,"Lott'S Logging, Inc.",280 Mathew Road,Pearson,13003,Atkinson County,GA,,8.0,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200711,1740148106,Tanikia Colson,80 Matts Way,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",4000,1
1970-01-01 00:00:00.020200701,7428028010,Kosey,967 Kamera Rd,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",2300,1
1970-01-01 00:00:00.020200714,3379338101,Bonnies This N That,101 N Liberty St,Nichols,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",10000,1
1970-01-01 00:00:00.020200626,4746868006,April & Andrea James Llc,1820 Cogdell Hwy,Pearson,13003,Atkinson County,GA,,8.0,Coastal,20060.0,"Douglas, GA",75200,1
1970-01-01 00:00:00.020200715,3969428104,Tyrone Jordan,395 Willie Anderson Rd,Nichols,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",5500,1
1970-01-01 00:00:00.020200629,5886808006,Uber,606 East Jefferson St,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",6500,1
1970-01-01 00:00:00.020200715,3862928101,Mnk Consulting & Services,505 E Franklin St,Douglas,13069,Coffee County,GA,31533,12.0,Coastal,20060.0,"Douglas, GA",3000,1
1970-01-01 00:00:00.020200709,1198908108,Quail Grove Plantation,472 Tara Rd,Douglas,13069,Coffee County,GA,31535,12.0,Coastal,20060.0,"Douglas, GA",1100,1
1970-01-01 00:00:00.020200629,5362068008,Parkland,1539 John Moore Road,West Green,13069,Coffee County,GA,31567,12.0,Coastal,20060.0,"Douglas, GA",1000,1
1970-01-01 00:00:00.020200709,1355328105,Willie Lawn Service,621 Sellers St E,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",13500,1
1970-01-01 00:00:00.020200715,3774528110,Day'S Glass Service Llc,7153 Ga Hwy 32 W,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200629,5693768000,Broxtron Package Store,1018 Alabama St North,Broxton,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",8600,1
1970-01-01 00:00:00.020200701,7095328007,Kevin Butler,929 Cherokee Hills Rd,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",20000,1
1970-01-01 00:00:00.020200715,3944478101,C & S Fencing L.L.C.,1000 Trotter Rd,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",25000,1
1970-01-01 00:00:00.020200715,3609418108,Reginald B Bailey,1201 E Ethel St,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",40000,1
1970-01-01 00:00:00.020200715,3798518101,Trellis Elaine Hicks,1353 Edgewood Ave,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",24000,1
1970-01-01 00:00:00.020200626,4887048000,"Tws Farms, Llc",211 Tim Smith Ln,Pearson,13003,Atkinson County,GA,,8.0,Coastal,20060.0,"Douglas, GA",117700,1
1970-01-01 00:00:00.020200713,2106498103,Don Harrell,1201 Green Hollow Run,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",25000,1
1970-01-01 00:00:00.020200703,8212528002,Rosa Catering,916 Cypress St,Ambrose,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",8000,1
1970-01-01 00:00:00.020200714,3411348105,Jnj Blueberry Farms,155 Cherrywood Dr,Nichols,13069,Coffee County,GA,,1.0,Coastal,20060.0,"Douglas, GA",43800,1
1970-01-01 00:00:00.020200713,2599888110,Travis C Spikes,832 Spivey Bridge Rd,Axson,13003,Atkinson County,GA,,8.0,Coastal,20060.0,"Douglas, GA",19000,1
1970-01-01 00:00:00.020200701,7261148008,Braid By Zenobia,711 Pineview Dr,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",5700,1
1970-01-01 00:00:00.020200714,3414088105,Allison Cleaning Maids,311 Jowers Crossing,Ambrose,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",1000,1
1970-01-01 00:00:00.020200723,7230928101,Kristy Wesley,621 Miller Road,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",10000,1
1970-01-01 00:00:00.020200714,3388928103,Dorothy Newson,214 N. Broughton St. Trailor-B,Pearson,13003,Atkinson County,GA,,8.0,Coastal,20060.0,"Douglas, GA",22500,1
1970-01-01 00:00:00.020200709,1382458104,Zyneshia Wilson,1845 Old Columbus Rd,Willacoochee,13003,Atkinson County,GA,,12.0,Coastal,20060.0,"Douglas, GA",1200,1
1970-01-01 00:00:00.020200721,6228068110,Nephrology Group Llc,1001 Ward St W,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200723,7563038103,Mt. Pleasant Poultry Llc,4508 Brooks Rd,Broxton,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",147200,1
1970-01-01 00:00:00.020200703,8075188010,Brenda Brockington,2478 Dolly Brock Rd,Douglas,13069,Coffee County,GA,31535,12.0,Coastal,20060.0,"Douglas, GA",17200,1
1970-01-01 00:00:00.020200713,2633078108,Lashonda Nicole Fletcher,"122 Bowens Mill Rd Se, Apt B5",Douglas,13069,Coffee County,GA,31533,12.0,Coastal,20060.0,"Douglas, GA",2400,1
1970-01-01 00:00:00.020200721,6518518101,Serafico Jaimes,349 Harbor Top Rd,Pearson,13003,Atkinson County,GA,31642,8.0,Coastal,20060.0,"Douglas, GA",127500,1
1970-01-01 00:00:00.020200717,4968388108,Lovie Mcveigh,1437 Highway 221 N,Douglas,13069,Coffee County,GA,31533,12.0,Coastal,20060.0,"Douglas, GA",23100,1
1970-01-01 00:00:00.020200720,5627358106,Storms Bakery,1308 Reed Avenue,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",26200,1
1970-01-01 00:00:00.020200717,5015278105,Russell W Paulk,1570 Paulk Road,Willacoochee,13003,Atkinson County,GA,,8.0,Coastal,20060.0,"Douglas, GA",21000,1
1970-01-01 00:00:00.020200630,6688928000,Fortis Usa Inc,862 Bocage Dr,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",4800,1
1970-01-01 00:00:00.020200715,3528448104,Gage Wilkerson Farms,84 Orange St,Ambrose,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200709,1406868104,Lil Mikes Family Restaurant,611 S Gaskin Ave,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",120400,1
1970-01-01 00:00:00.020200716,4578528107,Little Lawn Service,713 East Sellers Street,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",22500,1
1970-01-01 00:00:00.020200723,7106638100,Joyce Bland D/B/A Bland Grading,345 Old River Rd.,Broxton,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",124000,1
1970-01-01 00:00:00.020200709,1063918103,Exclusive Outfitters Llc,1304 Reed Avenue,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",42600,1
1970-01-01 00:00:00.020200722,6788388110,Hennesy Corporation,711 Madison Ave N,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200720,5944508107,Precious Jewels Early Learning Center,1805 Spooner Rd,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",100000,1
1970-01-01 00:00:00.020200711,1868028104,"Family Life Christian Center, Inc",827 Bryan St E,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",20000,1
1970-01-01 00:00:00.020200722,6679258107,Ycarte Health Career Center,1214 Peterson Ave N Ste A,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",76000,1
1970-01-01 00:00:00.020200630,6449298004,Richard Bennett,112 Riverwood Dr,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",75100,1
1970-01-01 00:00:00.020200713,2864438106,Myron Mckinnon,5001 Sunnyside Church Road,Pearson,13003,Atkinson County,GA,,8.0,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200626,4812248007,"Rjg&B Enterprises,, Inc",933 Bowens Mill Rd Sw,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200714,3493288103,Spivey Lawncare,2655 Us Highway 441 N Ste 2,Pearson,13003,Atkinson County,GA,,8.0,Coastal,20060.0,"Douglas, GA",2500,1
1970-01-01 00:00:00.020200723,7207328100,Tim Partin Trucking Llc,667 Old Nicholls Rd,Nichols,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",40500,1
1970-01-01 00:00:00.020200723,7613498100,Agnes Sanders,Route 2 Box 63A,Pearson,13003,Atkinson County,GA,,8.0,Coastal,20060.0,"Douglas, GA",4200,1
1970-01-01 00:00:00.020200715,3855988110,Danny D' Spicey Delicious Bbq Sauce,1430 Atkinson Blvd East,Pearson,13003,Atkinson County,GA,,8.0,Coastal,20060.0,"Douglas, GA",3800,1
1970-01-01 00:00:00.020200702,7683428009,Donna Wells,214 Broughton Street,Pearson,13003,Atkinson County,GA,,8.0,Coastal,20060.0,"Douglas, GA",24000,1
1970-01-01 00:00:00.020200707,9264148002,Hair Cravings,618 Roper Street,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",35100,1
1970-01-01 00:00:00.020200720,5880598101,Start Fresh Corporation,611 Gaskin Ave S,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",3500,1
1970-01-01 00:00:00.020200715,3870218100,Joe Ann Taylor,703 Baker Hwy E,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",6000,1
1970-01-01 00:00:00.020200626,4701648006,"Medical Billing Services, Inc.",110 Bowens Mill Rd,Douglas,13069,Coffee County,GA,,12,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200713,2967528101,Hobbs House,145 Burton Rd Lot 15,Douglas,13069,Coffee County,GA,31535,12,Coastal,20060.0,"Douglas, GA",1000,1
1970-01-01 00:00:00.020200721,6047988105,Tonya Paulk Harris,709 Mary St,Douglas,13069,Coffee County,GA,31533,12,Coastal,20060.0,"Douglas, GA",4000,1
1970-01-01 00:00:00.020200721,6096438100,Courtney & James Carpentry,285 Dees Rd Lot 7,Douglas,13069,Coffee County,GA,31533,12,Coastal,20060.0,"Douglas, GA",2500,1
1970-01-01 00:00:00.020200716,4143358105,Mario Jones,379 Willie Anderson Road,Nichols,13069,Coffee County,GA,31554,12,Coastal,20060.0,"Douglas, GA",5000,1
1970-01-01 00:00:00.020200716,4200298108,Jd'S Cleaning Service,512 S. Peterson Ave #183,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",33400,1
1970-01-01 00:00:00.020200713,2584468110,Kent R. Paulk,909 S. Gaskin Ave,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",32500,1
1970-01-01 00:00:00.020200721,6184848105,"Manning Properties, Llc",1201 Habersham Way,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",5000,1
1970-01-01 00:00:00.020200702,8029488005,Mcb Mobile Rental,395 Palmetto Rd,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",7300,1
1970-01-01 00:00:00.020200722,7002698102,"Branhill Plantation, Llc",660 Billy Davis Ln,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200714,3494398103,Boler Cleaning Service,617 Roper Street,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",1000,1
1970-01-01 00:00:00.020200714,3363038100,Ian Mizell,213 Minchew Rd,Axson,13003,Atkinson County,GA,,8.0,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200721,6312308102,"Fitzgerald Family Eye Care, P.C.",1329 Ocilla Rd,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200702,7813418005,Trajal Harrell,900B Martin Luther King Dr,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",10700,1
1970-01-01 00:00:00.020200721,6299288103,"Southern Industrial Electric, Inc.",1238 Loyce Ln,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",50000,1
1970-01-01 00:00:00.020200721,6199358103,Tevin Green,315 Wicker Drive,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",8000,1
1970-01-01 00:00:00.020200721,6503578105,Steven Dey,906 Alabama Street North,Broxton,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",18400,1
1970-01-01 00:00:00.020200708,9675168002,Christinna Bussey,607 E Hunters Street,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",2000,1
1970-01-01 00:00:00.020200722,6910818102,Herprettywigz Llc,112 Pinecrest Dr Apt 24,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",1000,1
1970-01-01 00:00:00.020200713,2538178105,Contessa Streeter,900 Wheeler Avenue N. Apt. 805,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",20000,1
1970-01-01 00:00:00.020200708,9916088004,Brockington Carriers,296 Brekenridge  Rd Lot 1,Douglas,13069,Coffee County,GA,31535,12.0,Coastal,20060.0,"Douglas, GA",43800,1
1970-01-01 00:00:00.020200723,7065458108,Colson Properties,299 E Meadow Loop,Nichols,13069,Coffee County,GA,31554,12.0,Coastal,20060.0,"Douglas, GA",25000,1
1970-01-01 00:00:00.020200722,6870448103,Tommy'S Car Care,1405 E Ward St,Douglas,13069,Coffee County,GA,31533,12.0,Coastal,20060.0,"Douglas, GA",26000,1
1970-01-01 00:00:00.020200717,4856808109,Swanson Trucking,1511 Mclean St.,Douglas,13069,Coffee County,GA,31533,12.0,Coastal,20060.0,"Douglas, GA",60300,1
1970-01-01 00:00:00.020200717,4783188100,Archies Haircare Salon,611 Gaskin Ave S,Douglas,13069,Coffee County,GA,31533,12.0,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200709,1159738102,Jercandiya Mccoggle,5890 Antioch Church Rd,Willacoochee,13003,Atkinson County,GA,,8.0,Coastal,20060.0,"Douglas, GA",16000,1
1970-01-01 00:00:00.020200717,4639698106,Shamille N Howard,803 Williams St.,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",5000,1
1970-01-01 00:00:00.020200707,9312938009,Ljr Harvesting,63 Flight Lane,Pearson,13003,Atkinson County,GA,,8.0,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200714,3365828105,James Victor Paulk,1599 Ambrose Road,Ambrose,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200714,3065998108,Patrick A Nolan,1555 Harvey Vickers Rd,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200723,7293678106,Harper'S Advertising & More,443 Cherokee Hills Rd,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",8300,1
1970-01-01 00:00:00.020200723,7427608103,David Thompson,704 Sessom Ave,Nichols,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",24900,1
1970-01-01 00:00:00.020200717,4694198101,Daniel Henry Fletcher,1607 Mark Mobley Road,West Green,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",25000,1
1970-01-01 00:00:00.020200717,4834888110,Smith Lawn Service,300 Sleepy Hollow Rd Lot 48,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",2400,1
1970-01-01 00:00:00.020200717,4769818103,Tim Williams,6109 Sunnyside Church Rd,Pearson,13003,Atkinson County,GA,,8.0,Coastal,20060.0,"Douglas, GA",44600,1
1970-01-01 00:00:00.020200707,9100118008,"Sweet Angels Logistics, Llc",201 Old Fitzgerald Rd,Broxton,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",78200,1
1970-01-01 00:00:00.020200701,7116058009,"Larry English Properties, Llc",2080 Ga Hwy 64,Nichols,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",19600,1
1970-01-01 00:00:00.020200707,9428418008,Bway Transportation Llc,1004 Lucy Moore Rd,Nichols,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",43000,1
1970-01-01 00:00:00.020200720,5974828110,"B&H Trucking, Llc",660 Billy Davis Ln,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200709,1383338105,Gregory Powell,274 Edward Ave,Pearson,13003,Atkinson County,GA,,8.0,Coastal,20060.0,"Douglas, GA",18000,1
1970-01-01 00:00:00.020200723,7304778108,Shree Sai Shree Llc,1610 Peterson Ave S,Douglas,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200720,5613408107,Kreative Intentions,130 Harvey Smith Rd,Ambrose,13069,Coffee County,GA,,12.0,Coastal,20060.0,"Douglas, GA",5400,1
1970-01-01 00:00:00.020200717,4879038106,"Redhead Vending, Llc",410 Thompson Dr,Douglas,13069,Coffee County,GA,31535,12.0,Coastal,20060.0,"Douglas, GA",150000,1
1970-01-01 00:00:00.020200707,9458488008,Uniquely Southern Boutique,898 N Main Street,Pearson,13003,Atkinson County,GA,31642,8.0,Coastal,20060.0,"Douglas, GA",65800,1
1970-01-01 00:00:00.020200720,5852028108,Angela B Marx,401 West Green Rd,Douglas,13069,Coffee County,GA,31533,12.0,Coastal,20060.0,"Douglas, GA",15000,1
1970-01-01 00:00:00.020200723,7388268104,"Jonathon Holliday Agency, Llc",1905 Greenview Dr.,Douglas,13069,Coffee County,GA,31533,12.0,Coastal,20060.0,"Douglas, GA",6000,1
1970-01-01 00:00:00.020200720,5574898110,Stacey Jerel Williams Jr,300 Sleepy Hollow Rd,Douglas,13069,Coffee County,GA,31535,12.0,Coastal,20060.0,"Douglas, GA",2800,1
